

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1872 ;;Total ram usage:        3 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 2
  1875 ;; This function calls:
  1876 ;;		_UART_TxChar
  1877 ;; This function is called by:
  1878 ;;		_UART_TxInt
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882     068F                     _UART_TxString:	
  1883                           ;psect for function _UART_TxString
  1884                           
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1888                           ;UART_TxString@str stored from wreg
  1889     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0691  00A0               	movwf	UART_TxString@str
  1892     0692                     l2204:
  1893                           
  1894                           ;../00-Librerie.X/UART.c: 24:     unsigned char i = 0;
  1895     0692  01A1               	clrf	UART_TxString@i
  1896                           
  1897                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1898     0693  2EA5               	goto	l2210
  1899     0694                     l2206:
  1900                           
  1901                           ;../00-Librerie.X/UART.c: 26:         UART_TxChar(str[i]);
  1902     0694  0821               	movf	UART_TxString@i,w
  1903     0695  0720               	addwf	UART_TxString@str,w
  1904     0696  00F6               	movwf	??_UART_TxString
  1905     0697  0876               	movf	??_UART_TxString,w
  1906     0698  0084               	movwf	4
  1907     0699  0800               	movf	0,w
  1908     069A  120A  118A  26D3  120A  118A  	fcall	_UART_TxChar
  1909     069F                     l2208:
  1910                           
  1911                           ;../00-Librerie.X/UART.c: 27:         i++;
  1912     069F  3001               	movlw	1
  1913     06A0  00F6               	movwf	??_UART_TxString
  1914     06A1  0876               	movf	??_UART_TxString,w
  1915     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1916     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1917     06A4  07A1               	addwf	UART_TxString@i,f
  1918     06A5                     l2210:
  1919                           
  1920                           ;../00-Librerie.X/UART.c: 25:     while (str[i] != 0) {
  1921     06A5  0821               	movf	UART_TxString@i,w
  1922     06A6  0720               	addwf	UART_TxString@str,w
  1923     06A7  00F6               	movwf	??_UART_TxString
  1924     06A8  0876               	movf	??_UART_TxString,w
  1925     06A9  0084               	movwf	4
  1926     06AA  1383               	bcf	3,7	;select IRP bank0
  1927     06AB  0800               	movf	0,w
  1928     06AC  1D03               	btfss	3,2
  1929     06AD  2EAF               	goto	u2541
  1930     06AE  2EB0               	goto	u2540
  1931     06AF                     u2541:
  1932     06AF  2E94               	goto	l2206
  1933     06B0                     u2540:
  1934     06B0                     l160:
  1935     06B0  0008               	return
  1936     06B1                     __end_of_UART_TxString:
  1937                           
  1938                           	psect	text5
  1939     06D3                     __ptext5:	
  1940 ;; *************** function _UART_TxChar *****************
  1941 ;; Defined at:
  1942 ;;		line 14 in file "../00-Librerie.X/UART.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  ch              1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  ch              1    5[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         1       0       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         2       0       0       0       0
  1960 ;;Total ram usage:        2 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_UART_TxString
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     06D3                     _UART_TxChar:	
  1971                           ;psect for function _UART_TxChar
  1972                           
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  1976                           ;UART_TxChar@ch stored from wreg
  1977     06D3  00F5               	movwf	UART_TxChar@ch
  1978     06D4                     l2174:
  1979                           
  1980                           ;../00-Librerie.X/UART.c: 15:     TRISC &= ~0x40;
  1981     06D4  30BF               	movlw	191
  1982     06D5  00F4               	movwf	??_UART_TxChar
  1983     06D6  0874               	movf	??_UART_TxChar,w
  1984     06D7  1683               	bsf	3,5	;RP0=1, select bank1
  1985     06D8  1303               	bcf	3,6	;RP1=0, select bank1
  1986     06D9  0587               	andwf	7,f	;volatile
  1987     06DA                     l2176:
  1988                           
  1989                           ;../00-Librerie.X/UART.c: 16:     TRISC |= 0x80;
  1990     06DA  1787               	bsf	7,7	;volatile
  1991     06DB                     l151:	
  1992                           ;../00-Librerie.X/UART.c: 17:     while (!(PIR1 & 0x10));
  1993                           
  1994     06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1995     06DC  1E0C               	btfss	12,4	;volatile
  1996     06DD  2EDF               	goto	u2501
  1997     06DE  2EE0               	goto	u2500
  1998     06DF                     u2501:
  1999     06DF  2EDB               	goto	l151
  2000     06E0                     u2500:
  2001     06E0                     l2178:
  2002                           
  2003                           ;../00-Librerie.X/UART.c: 18:     PIR1 &= ~0x10;
  2004     06E0  30EF               	movlw	239
  2005     06E1  00F4               	movwf	??_UART_TxChar
  2006     06E2  0874               	movf	??_UART_TxChar,w
  2007     06E3  058C               	andwf	12,f	;volatile
  2008     06E4                     l2180:
  2009                           
  2010                           ;../00-Librerie.X/UART.c: 19:     TXREG = ch;
  2011     06E4  0875               	movf	UART_TxChar@ch,w
  2012     06E5  0099               	movwf	25	;volatile
  2013     06E6                     l154:
  2014     06E6  0008               	return
  2015     06E7                     __end_of_UART_TxChar:
  2016                           
  2017                           	psect	text6
  2018     0029                     __ptext6:	
  2019 ;; *************** function _Lcd_Write_Int *****************
  2020 ;; Defined at:
  2021 ;;		line 121 in file "../00-Librerie.X/lcd.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  val             2   10[BANK0 ] int 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  t               2   55[BANK3 ] int 
  2026 ;;  buffer         50    0[BANK3 ] unsigned char [50]
  2027 ;;  i               2   57[BANK3 ] int 
  2028 ;;  n               2   53[BANK3 ] int 
  2029 ;;  n1              2   51[BANK3 ] unsigned int 
  2030 ;;  isNeg           1   50[BANK3 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2   10[BANK0 ] PTR unsigned char 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       2       0       0       0
  2041 ;;      Locals:         0       0       0      59       0
  2042 ;;      Temps:          0       3       0       0       0
  2043 ;;      Totals:         0       5       0      59       0
  2044 ;;Total ram usage:       64 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 4
  2047 ;; This function calls:
  2048 ;;		_Lcd_Write_String
  2049 ;;		___awdiv
  2050 ;;		___lwdiv
  2051 ;;		___lwmod
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057     0029                     _Lcd_Write_Int:	
  2058                           ;psect for function _Lcd_Write_Int
  2059                           
  2060     0029                     l2356:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2063                           
  2064                           
  2065                           ;../00-Librerie.X/lcd.c: 123:     int n = val;
  2066     0029  1283               	bcf	3,5	;RP0=0, select bank0
  2067     002A  1303               	bcf	3,6	;RP1=0, select bank0
  2068     002B  082B               	movf	Lcd_Write_Int@val+1,w
  2069     002C  1683               	bsf	3,5	;RP0=1, select bank3
  2070     002D  1703               	bsf	3,6	;RP1=1, select bank3
  2071     002E  00C6               	movwf	(Lcd_Write_Int@n+1)^(0+384)
  2072     002F  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0030  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0031  082A               	movf	Lcd_Write_Int@val,w
  2075     0032  1683               	bsf	3,5	;RP0=1, select bank3
  2076     0033  1703               	bsf	3,6	;RP1=1, select bank3
  2077     0034  00C5               	movwf	Lcd_Write_Int@n^(0+384)
  2078     0035                     l2358:
  2079                           
  2080                           ;../00-Librerie.X/lcd.c: 124:     char buffer[50];;../00-Librerie.X/lcd.c: 125:     int 
      +                          i = 0;
  2081     0035  01C9               	clrf	Lcd_Write_Int@i^(0+384)
  2082     0036  01CA               	clrf	(Lcd_Write_Int@i+1)^(0+384)
  2083     0037                     l2360:
  2084                           
  2085                           ;../00-Librerie.X/lcd.c: 126:     char isNeg = n < 0;
  2086     0037  1BC6               	btfsc	(Lcd_Write_Int@n+1)^(0+384),7
  2087     0038  283A               	goto	u2821
  2088     0039  283C               	goto	u2820
  2089     003A                     u2821:
  2090     003A  3001               	movlw	1
  2091     003B  283D               	goto	u2830
  2092     003C                     u2820:
  2093     003C  3000               	movlw	0
  2094     003D                     u2830:
  2095     003D  00C2               	movwf	Lcd_Write_Int@isNeg^(0+384)
  2096     003E                     l2362:
  2097                           
  2098                           ;../00-Librerie.X/lcd.c: 128:     unsigned int n1 = isNeg ? -n : n;
  2099     003E  0842               	movf	Lcd_Write_Int@isNeg^(0+384),w
  2100     003F  1D03               	btfss	3,2
  2101     0040  2842               	goto	u2841
  2102     0041  2843               	goto	u2840
  2103     0042                     u2841:
  2104     0042  2848               	goto	l2366
  2105     0043                     u2840:
  2106     0043                     l2364:
  2107     0043  0846               	movf	(Lcd_Write_Int@n+1)^(0+384),w
  2108     0044  00C4               	movwf	(Lcd_Write_Int@n1+1)^(0+384)
  2109     0045  0845               	movf	Lcd_Write_Int@n^(0+384),w
  2110     0046  00C3               	movwf	Lcd_Write_Int@n1^(0+384)
  2111     0047  28AB               	goto	l2374
  2112     0048                     l2366:
  2113     0048  0945               	comf	Lcd_Write_Int@n^(0+384),w
  2114     0049  1283               	bcf	3,5	;RP0=0, select bank0
  2115     004A  1303               	bcf	3,6	;RP1=0, select bank0
  2116     004B  00AC               	movwf	??_Lcd_Write_Int
  2117     004C  1683               	bsf	3,5	;RP0=1, select bank3
  2118     004D  1703               	bsf	3,6	;RP1=1, select bank3
  2119     004E  0946               	comf	(Lcd_Write_Int@n+1)^(0+384),w
  2120     004F  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0050  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0051  00AD               	movwf	??_Lcd_Write_Int+1
  2123     0052  0AAC               	incf	??_Lcd_Write_Int,f
  2124     0053  1903               	skipnz
  2125     0054  0AAD               	incf	??_Lcd_Write_Int+1,f
  2126     0055  082C               	movf	??_Lcd_Write_Int,w
  2127     0056  1683               	bsf	3,5	;RP0=1, select bank3
  2128     0057  1703               	bsf	3,6	;RP1=1, select bank3
  2129     0058  00C3               	movwf	Lcd_Write_Int@n1^(0+384)
  2130     0059  1283               	bcf	3,5	;RP0=0, select bank0
  2131     005A  1303               	bcf	3,6	;RP1=0, select bank0
  2132     005B  082D               	movf	??_Lcd_Write_Int+1,w
  2133     005C  1683               	bsf	3,5	;RP0=1, select bank3
  2134     005D  1703               	bsf	3,6	;RP1=1, select bank3
  2135     005E  00C4               	movwf	(Lcd_Write_Int@n1+1)^(0+384)
  2136     005F  28AB               	goto	l2374
  2137     0060                     l2368:
  2138                           
  2139                           ;../00-Librerie.X/lcd.c: 131:         buffer[i++] = n1 % 10 + '0';
  2140     0060  0849               	movf	Lcd_Write_Int@i^(0+384),w
  2141     0061  3E90               	addlw	(low (Lcd_Write_Int@buffer| (0+256)))& (0+255)
  2142     0062  0084               	movwf	4
  2143     0063  300A               	movlw	10
  2144     0064  1283               	bcf	3,5	;RP0=0, select bank0
  2145     0065  1303               	bcf	3,6	;RP1=0, select bank0
  2146     0066  00A0               	movwf	___lwmod@divisor
  2147     0067  3000               	movlw	0
  2148     0068  00A1               	movwf	___lwmod@divisor+1
  2149     0069  1683               	bsf	3,5	;RP0=1, select bank3
  2150     006A  1703               	bsf	3,6	;RP1=1, select bank3
  2151     006B  0844               	movf	(Lcd_Write_Int@n1+1)^(0+384),w
