

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1825     0348                     l222:
  1826     0348  0008               	return
  1827     0349                     __end_of_UART_TxInt:
  1828                           
  1829                           	psect	text4
  1830     07AD                     __ptext4:	
  1831 ;; *************** function _UART_TxString *****************
  1832 ;; Defined at:
  1833 ;;		line 368 in file "main.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  str             1    wreg     PTR const unsigned char 
  1836 ;;		 -> UART_TxInt@buffer(50), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  str             1    3[BANK0 ] PTR const unsigned char 
  1839 ;;		 -> UART_TxInt@buffer(50), 
  1840 ;;  i               1    4[BANK0 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       2       0       0       0
  1852 ;;      Temps:          0       1       0       0       0
  1853 ;;      Totals:         0       3       0       0       0
  1854 ;;Total ram usage:        3 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; Hardware stack levels required when called: 2
  1857 ;; This function calls:
  1858 ;;		_UART_TxChar
  1859 ;; This function is called by:
  1860 ;;		_UART_TxInt
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     07AD                     _UART_TxString:	
  1865                           ;psect for function _UART_TxString
  1866                           
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1870                           ;UART_TxString@str stored from wreg
  1871     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1872     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1873     07AF  00A3               	movwf	UART_TxString@str
  1874     07B0                     l1918:
  1875                           
  1876                           ;main.c: 369:     unsigned char i = 0;
  1877     07B0  01A4               	clrf	UART_TxString@i
  1878                           
  1879                           ;main.c: 370:     while (str[i] != 0) {
  1880     07B1  2FC3               	goto	l1924
  1881     07B2                     l1920:
  1882                           
  1883                           ;main.c: 371:         UART_TxChar(str[i]);
  1884     07B2  0824               	movf	UART_TxString@i,w
  1885     07B3  0723               	addwf	UART_TxString@str,w
  1886     07B4  00A2               	movwf	??_UART_TxString
  1887     07B5  0822               	movf	??_UART_TxString,w
  1888     07B6  0084               	movwf	4
  1889     07B7  0800               	movf	0,w
  1890     07B8  120A  158A  27EA  120A  118A  	fcall	_UART_TxChar
  1891     07BD                     l1922:
  1892                           
  1893                           ;main.c: 372:         i++;
  1894     07BD  3001               	movlw	1
  1895     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1896     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1897     07C0  00A2               	movwf	??_UART_TxString
  1898     07C1  0822               	movf	??_UART_TxString,w
  1899     07C2  07A4               	addwf	UART_TxString@i,f
  1900     07C3                     l1924:
  1901                           
  1902                           ;main.c: 370:     while (str[i] != 0) {
  1903     07C3  0824               	movf	UART_TxString@i,w
  1904     07C4  0723               	addwf	UART_TxString@str,w
  1905     07C5  00A2               	movwf	??_UART_TxString
  1906     07C6  0822               	movf	??_UART_TxString,w
  1907     07C7  0084               	movwf	4
  1908     07C8  1383               	bcf	3,7	;select IRP bank0
  1909     07C9  0800               	movf	0,w
  1910     07CA  1D03               	btfss	3,2
  1911     07CB  2FCD               	goto	u1841
  1912     07CC  2FCE               	goto	u1840
  1913     07CD                     u1841:
  1914     07CD  2FB2               	goto	l1920
  1915     07CE                     u1840:
  1916     07CE                     l207:
  1917     07CE  0008               	return
  1918     07CF                     __end_of_UART_TxString:
  1919                           
  1920                           	psect	text5
  1921     0FEA                     __ptext5:	
  1922 ;; *************** function _UART_TxChar *****************
  1923 ;; Defined at:
  1924 ;;		line 359 in file "main.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  ch              1    wreg     unsigned char 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  ch              1    1[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         0       1       0       0       0
  1940 ;;      Temps:          0       1       0       0       0
  1941 ;;      Totals:         0       2       0       0       0
  1942 ;;Total ram usage:        2 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_UART_TxString
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     0FEA                     _UART_TxChar:	
  1953                           ;psect for function _UART_TxChar
  1954                           
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  1958                           ;UART_TxChar@ch stored from wreg
  1959     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0FEC  00A1               	movwf	UART_TxChar@ch
  1962     0FED                     l1888:
  1963                           
  1964                           ;main.c: 360:     TRISC &= ~0x40;
  1965     0FED  30BF               	movlw	191
  1966     0FEE  00A0               	movwf	??_UART_TxChar
  1967     0FEF  0820               	movf	??_UART_TxChar,w
  1968     0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  1969     0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  1970     0FF2  0587               	andwf	7,f	;volatile
  1971     0FF3                     l1890:
  1972                           
  1973                           ;main.c: 361:     TRISC |= 0x80;
  1974     0FF3  1787               	bsf	7,7	;volatile
  1975     0FF4                     l198:	
  1976                           ;main.c: 362:     while (!(PIR1 & 0x10));
  1977                           
  1978     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0FF5  1E0C               	btfss	12,4	;volatile
  1980     0FF6  2FF8               	goto	u1801
  1981     0FF7  2FF9               	goto	u1800
  1982     0FF8                     u1801:
  1983     0FF8  2FF4               	goto	l198
  1984     0FF9                     u1800:
  1985     0FF9                     l1892:
  1986                           
  1987                           ;main.c: 363:     PIR1 &= ~0x10;
  1988     0FF9  30EF               	movlw	239
  1989     0FFA  00A0               	movwf	??_UART_TxChar
  1990     0FFB  0820               	movf	??_UART_TxChar,w
  1991     0FFC  058C               	andwf	12,f	;volatile
  1992     0FFD                     l1894:
  1993                           
  1994                           ;main.c: 364:     TXREG = ch;
  1995     0FFD  0821               	movf	UART_TxChar@ch,w
  1996     0FFE  0099               	movwf	25	;volatile
  1997     0FFF                     l201:
  1998     0FFF  0008               	return
  1999     1000                     __end_of_UART_TxChar:
  2000                           
  2001                           	psect	text6
  2002     03E6                     __ptext6:	
  2003 ;; *************** function _Numpad_Read *****************
  2004 ;; Defined at:
  2005 ;;		line 179 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  rowScan         1    5[BANK0 ] unsigned char 
  2010 ;;  colScan         1    4[BANK0 ] unsigned char 
  2011 ;;  currentKeyVa    1    3[BANK0 ] unsigned char 
  2012 ;;  currentKey      1    2[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      unsigned char 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       4       0       0       0
  2024 ;;      Temps:          0       2       0       0       0
  2025 ;;      Totals:         0       6       0       0       0
  2026 ;;Total ram usage:        6 bytes
  2027 ;; Hardware stack levels used: 2
  2028 ;; Hardware stack levels required when called: 1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036     03E6                     _Numpad_Read:	
  2037                           ;psect for function _Numpad_Read
  2038                           
  2039     03E6                     l2146:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _Numpad_Read: [wreg-fsr0h+status,2+status,0+pclath]
  2042                           
  2043                           
  2044                           ;main.c: 181:     TRISD |= 0x0f;
  2045     03E6  300F               	movlw	15
  2046     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2047     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2048     03E9  00A0               	movwf	??_Numpad_Read
  2049     03EA  0820               	movf	??_Numpad_Read,w
  2050     03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2051     03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2052     03ED  0488               	iorwf	8,f	;volatile
  2053                           
  2054                           ;main.c: 182:     TRISB &= ~0x07;
  2055     03EE  30F8               	movlw	248
  2056     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2057     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2058     03F1  00A0               	movwf	??_Numpad_Read
  2059     03F2  0820               	movf	??_Numpad_Read,w
  2060     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2061     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2062     03F5  0586               	andwf	6,f	;volatile
  2063     03F6                     l2148:
  2064                           
  2065                           ;main.c: 183:     char colScan, rowScan, currentKeyVal, currentKey;;main.c: 184:     sta
      +                          tic char oldKeyVal;;main.c: 185:     for (colScan = 0; colScan < 3; colScan++) {
  2066     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2067     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2068     03F8  01A4               	clrf	Numpad_Read@colScan
  2069     03F9                     l2154:
  2070                           
  2071                           ;main.c: 186:         PORTB |= 0x07;
  2072     03F9  3007               	movlw	7
  2073     03FA  00A0               	movwf	??_Numpad_Read
  2074     03FB  0820               	movf	??_Numpad_Read,w
  2075     03FC  0486               	iorwf	6,f	;volatile
  2076                           
  2077                           ;main.c: 187:         PORTB &= ~(1 << colScan);
  2078     03FD  3001               	movlw	1
  2079     03FE  00A0               	movwf	??_Numpad_Read
  2080     03FF  0A24               	incf	Numpad_Read@colScan,w
  2081     0400  2C03               	goto	u2264
  2082     0401                     u2265:
  2083     0401  1003               	clrc
  2084     0402  0DA0               	rlf	??_Numpad_Read,f
  2085     0403                     u2264:
  2086     0403  3EFF               	addlw	-1
  2087     0404  1D03               	skipz
  2088     0405  2C01               	goto	u2265
  2089     0406  0820               	movf	??_Numpad_Read,w
  2090     0407  3AFF               	xorlw	255
  2091     0408  00A1               	movwf	??_Numpad_Read+1
  2092     0409  0821               	movf	??_Numpad_Read+1,w
  2093     040A  0586               	andwf	6,f	;volatile
  2094     040B                     l2156:
  2095                           
  2096                           ;main.c: 188:         _delay((unsigned long)((15)*(20000000/4000.0)));
  2097     040B  3062               	movlw	98
  2098     040C  1283               	bcf	3,5	;RP0=0, select bank0
  2099     040D  1303               	bcf	3,6	;RP1=0, select bank0
  2100     040E  00A1               	movwf	??_Numpad_Read+1
  2101     040F  3065               	movlw	101
  2102     0410  00A0               	movwf	??_Numpad_Read
  2103     0411                     u2577:
  2104     0411  0BA0               	decfsz	??_Numpad_Read,f
  2105     0412  2C11               	goto	u2577
  2106     0413  0BA1               	decfsz	??_Numpad_Read+1,f
  2107     0414  2C11               	goto	u2577
  2108     0415                     l2158:
  2109                           
  2110                           ;main.c: 189:         for (rowScan = 0; rowScan < 4; rowScan++) {
  2111     0415  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0416  1303               	bcf	3,6	;RP1=0, select bank0
