

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2531     0F2B  09CD               	comf	___fladd@grs,f
  2532     0F2C  0ACD               	incf	___fladd@grs,f
  2533     0F2D                     l1766:
  2534     0F2D  084D               	movf	___fladd@grs,w
  2535     0F2E  1D03               	btfss	3,2
  2536     0F2F  2F31               	goto	u2071
  2537     0F30  2F32               	goto	u2070
  2538     0F31                     u2071:
  2539     0F31  2F4F               	goto	l578
  2540     0F32                     u2070:
  2541     0F32                     l1768:
  2542     0F32  3001               	movlw	1
  2543     0F33  07BA               	addwf	___fladd@b,f
  2544     0F34  3000               	movlw	0
  2545     0F35  1803               	skipnc
  2546     0F36  3001               	movlw	1
  2547     0F37  07BB               	addwf	___fladd@b+1,f
  2548     0F38  3000               	movlw	0
  2549     0F39  1803               	skipnc
  2550     0F3A  3001               	movlw	1
  2551     0F3B  07BC               	addwf	___fladd@b+2,f
  2552     0F3C  3000               	movlw	0
  2553     0F3D  1803               	skipnc
  2554     0F3E  3001               	movlw	1
  2555     0F3F  07BD               	addwf	___fladd@b+3,f
  2556     0F40  2F4F               	goto	l578
  2557     0F41                     l1770:
  2558     0F41  083E               	movf	___fladd@a,w
  2559     0F42  02BA               	subwf	___fladd@b,f
  2560     0F43  083F               	movf	___fladd@a+1,w
  2561     0F44  1C03               	skipc
  2562     0F45  0F3F               	incfsz	___fladd@a+1,w
  2563     0F46  02BB               	subwf	___fladd@b+1,f
  2564     0F47  0840               	movf	___fladd@a+2,w
  2565     0F48  1C03               	skipc
  2566     0F49  0F40               	incfsz	___fladd@a+2,w
  2567     0F4A  02BC               	subwf	___fladd@b+2,f
  2568     0F4B  0841               	movf	___fladd@a+3,w
  2569     0F4C  1C03               	skipc
  2570     0F4D  0F41               	incfsz	___fladd@a+3,w
  2571     0F4E  02BD               	subwf	___fladd@b+3,f
  2572     0F4F                     l578:
  2573     0F4F  083D               	movf	___fladd@b+3,w
  2574     0F50  043C               	iorwf	___fladd@b+2,w
  2575     0F51  043B               	iorwf	___fladd@b+1,w
  2576     0F52  043A               	iorwf	___fladd@b,w
  2577     0F53  1D03               	skipz
  2578     0F54  2F56               	goto	u2081
  2579     0F55  2F57               	goto	u2080
  2580     0F56                     u2081:
  2581     0F56  2F83               	goto	l1792
  2582     0F57                     u2080:
  2583     0F57                     l1772:
  2584     0F57  084D               	movf	___fladd@grs,w
  2585     0F58  1D03               	btfss	3,2
  2586     0F59  2F5B               	goto	u2091
  2587     0F5A  2F5C               	goto	u2090
  2588     0F5B                     u2091:
  2589     0F5B  2F83               	goto	l1792
  2590     0F5C                     u2090:
  2591     0F5C                     l1774:
  2592     0F5C  3000               	movlw	0
  2593     0F5D  00BD               	movwf	?___fladd+3
  2594     0F5E  3000               	movlw	0
  2595     0F5F  00BC               	movwf	?___fladd+2
  2596     0F60  3000               	movlw	0
  2597     0F61  00BB               	movwf	?___fladd+1
  2598     0F62  3000               	movlw	0
  2599     0F63  00BA               	movwf	?___fladd
  2600     0F64  2FFF               	goto	l570
  2601     0F65                     l1778:
  2602     0F65  3001               	movlw	1
  2603     0F66  00C2               	movwf	??___fladd
  2604     0F67                     u2105:
  2605     0F67  1003               	clrc
  2606     0F68  0DBA               	rlf	___fladd@b,f
  2607     0F69  0DBB               	rlf	___fladd@b+1,f
  2608     0F6A  0DBC               	rlf	___fladd@b+2,f
  2609     0F6B  0DBD               	rlf	___fladd@b+3,f
  2610     0F6C  0BC2               	decfsz	??___fladd,f
  2611     0F6D  2F67               	goto	u2105
  2612     0F6E                     l1780:
  2613     0F6E  1FCD               	btfss	___fladd@grs,7
  2614     0F6F  2F71               	goto	u2111
  2615     0F70  2F72               	goto	u2110
  2616     0F71                     u2111:
  2617     0F71  2F73               	goto	l582
  2618     0F72                     u2110:
  2619     0F72                     l1782:
  2620     0F72  143A               	bsf	___fladd@b,0
  2621     0F73                     l582:
  2622     0F73  1C4D               	btfss	___fladd@grs,0
  2623     0F74  2F76               	goto	u2121
  2624     0F75  2F77               	goto	u2120
  2625     0F76                     u2121:
  2626     0F76  2F7A               	goto	l1786
  2627     0F77                     u2120:
  2628     0F77                     l1784:
  2629     0F77  1403               	setc
  2630     0F78  0DCD               	rlf	___fladd@grs,f
  2631     0F79  2F7C               	goto	l1788
  2632     0F7A                     l1786:
  2633     0F7A  1003               	clrc
  2634     0F7B  0DCD               	rlf	___fladd@grs,f
  2635     0F7C                     l1788:
  2636     0F7C  084C               	movf	___fladd@bexp,w
  2637     0F7D  1903               	btfsc	3,2
  2638     0F7E  2F80               	goto	u2131
  2639     0F7F  2F81               	goto	u2130
  2640     0F80                     u2131:
  2641     0F80  2F83               	goto	l1792
  2642     0F81                     u2130:
  2643     0F81                     l1790:
  2644     0F81  3001               	movlw	1
  2645     0F82  02CC               	subwf	___fladd@bexp,f
  2646     0F83                     l1792:
  2647     0F83  1FBC               	btfss	___fladd@b+2,7
  2648     0F84  2F86               	goto	u2141
  2649     0F85  2F87               	goto	u2140
  2650     0F86                     u2141:
  2651     0F86  2F65               	goto	l1778
  2652     0F87                     u2140:
  2653     0F87                     l1794:
  2654     0F87  01CB               	clrf	___fladd@aexp
  2655     0F88                     l1796:
  2656     0F88  1FCD               	btfss	___fladd@grs,7
  2657     0F89  2F8B               	goto	u2151
  2658     0F8A  2F8C               	goto	u2150
  2659     0F8B                     u2151:
  2660     0F8B  2F9A               	goto	l1804
  2661     0F8C                     u2150:
  2662     0F8C                     l1798:
  2663     0F8C  084D               	movf	___fladd@grs,w
  2664     0F8D  397F               	andlw	127
  2665     0F8E  1903               	btfsc	3,2
  2666     0F8F  2F91               	goto	u2161
  2667     0F90  2F92               	goto	u2160
  2668     0F91                     u2161:
  2669     0F91  2F95               	goto	l588
  2670     0F92                     u2160:
  2671     0F92                     l1800:
  2672     0F92  01CB               	clrf	___fladd@aexp
  2673     0F93  0ACB               	incf	___fladd@aexp,f
  2674     0F94  2F9A               	goto	l1804
  2675     0F95                     l588:
  2676     0F95  1C3A               	btfss	___fladd@b,0
  2677     0F96  2F98               	goto	u2171
  2678     0F97  2F99               	goto	u2170
  2679     0F98                     u2171:
  2680     0F98  2F9A               	goto	l1804
  2681     0F99                     u2170:
  2682     0F99  2F92               	goto	l1800
  2683     0F9A                     l1804:
  2684     0F9A  084B               	movf	___fladd@aexp,w
  2685     0F9B  1903               	btfsc	3,2
  2686     0F9C  2F9E               	goto	u2181
  2687     0F9D  2F9F               	goto	u2180
  2688     0F9E                     u2181:
  2689     0F9E  2FD3               	goto	l591
  2690     0F9F                     u2180:
  2691     0F9F                     l1806:
  2692     0F9F  3001               	movlw	1
  2693     0FA0  07BA               	addwf	___fladd@b,f
  2694     0FA1  3000               	movlw	0
  2695     0FA2  1803               	skipnc
  2696     0FA3  3001               	movlw	1
  2697     0FA4  07BB               	addwf	___fladd@b+1,f
  2698     0FA5  3000               	movlw	0
  2699     0FA6  1803               	skipnc
  2700     0FA7  3001               	movlw	1
  2701     0FA8  07BC               	addwf	___fladd@b+2,f
  2702     0FA9  3000               	movlw	0
  2703     0FAA  1803               	skipnc
  2704     0FAB  3001               	movlw	1
  2705     0FAC  07BD               	addwf	___fladd@b+3,f
  2706     0FAD                     l1808:
  2707     0FAD  1C3D               	btfss	___fladd@b+3,0
  2708     0FAE  2FB0               	goto	u2191
  2709     0FAF  2FB1               	goto	u2190
  2710     0FB0                     u2191:
  2711     0FB0  2FD3               	goto	l591
  2712     0FB1                     u2190:
  2713     0FB1                     l1810:
  2714     0FB1  083A               	movf	___fladd@b,w
  2715     0FB2  00C2               	movwf	??___fladd
  2716     0FB3  083B               	movf	___fladd@b+1,w
  2717     0FB4  00C3               	movwf	??___fladd+1
  2718     0FB5  083C               	movf	___fladd@b+2,w
  2719     0FB6  00C4               	movwf	??___fladd+2
  2720     0FB7  083D               	movf	___fladd@b+3,w
  2721     0FB8  00C5               	movwf	??___fladd+3
  2722     0FB9  3001               	movlw	1
  2723     0FBA  00C6               	movwf	??___fladd+4
  2724     0FBB                     u2205:
  2725     0FBB  0D45               	rlf	??___fladd+3,w
  2726     0FBC  0CC5               	rrf	??___fladd+3,f
  2727     0FBD  0CC4               	rrf	??___fladd+2,f
  2728     0FBE  0CC3               	rrf	??___fladd+1,f
  2729     0FBF  0CC2               	rrf	??___fladd,f
  2730     0FC0                     u2200:
  2731     0FC0  0BC6               	decfsz	??___fladd+4,f
  2732     0FC1  2FBB               	goto	u2205
  2733     0FC2  0845               	movf	??___fladd+3,w
  2734     0FC3  00BD               	movwf	___fladd@b+3
  2735     0FC4  0844               	movf	??___fladd+2,w
  2736     0FC5  00BC               	movwf	___fladd@b+2
  2737     0FC6  0843               	movf	??___fladd+1,w
  2738     0FC7  00BB               	movwf	___fladd@b+1
  2739     0FC8  0842               	movf	??___fladd,w
  2740     0FC9  00BA               	movwf	___fladd@b
  2741     0FCA  0A4C               	incf	___fladd@bexp,w
  2742     0FCB  1903               	btfsc	3,2
  2743     0FCC  2FCE               	goto	u2211
  2744     0FCD  2FCF               	goto	u2210
  2745     0FCE                     u2211:
  2746     0FCE  2FD3               	goto	l591
  2747     0FCF                     u2210:
  2748     0FCF                     l1812:
  2749     0FCF  3001               	movlw	1
  2750     0FD0  00C2               	movwf	??___fladd
  2751     0FD1  0842               	movf	??___fladd,w
  2752     0FD2  07CC               	addwf	___fladd@bexp,f
  2753     0FD3                     l591:
  2754     0FD3  0A4C               	incf	___fladd@bexp,w
  2755     0FD4  1903               	btfsc	3,2
  2756     0FD5  2FD7               	goto	u2221
  2757     0FD6  2FD8               	goto	u2220
  2758     0FD7                     u2221:
  2759     0FD7  2FDD               	goto	l1816
  2760     0FD8                     u2220:
  2761     0FD8                     l1814:
  2762     0FD8  084C               	movf	___fladd@bexp,w
  2763     0FD9  1D03               	btfss	3,2
  2764     0FDA  2FDC               	goto	u2231
  2765     0FDB  2FDD               	goto	u2230
  2766     0FDC                     u2231:
  2767     0FDC  2FEB               	goto	l1822
  2768     0FDD                     u2230:
  2769     0FDD                     l1816:
  2770     0FDD  3000               	movlw	0
  2771     0FDE  00BD               	movwf	___fladd@b+3
  2772     0FDF  3000               	movlw	0
  2773     0FE0  00BC               	movwf	___fladd@b+2
  2774     0FE1  3000               	movlw	0
  2775     0FE2  00BB               	movwf	___fladd@b+1
  2776     0FE3  3000               	movlw	0
  2777     0FE4  00BA               	movwf	___fladd@b
  2778     0FE5                     l1818:
  2779     0FE5  084C               	movf	___fladd@bexp,w
  2780     0FE6  1D03               	btfss	3,2
  2781     0FE7  2FE9               	goto	u2241
  2782     0FE8  2FEA               	goto	u2240
  2783     0FE9                     u2241:
  2784     0FE9  2FEB               	goto	l1822
  2785     0FEA                     u2240:
  2786     0FEA                     l1820:
  2787     0FEA  01CA               	clrf	___fladd@signs
  2788     0FEB                     l1822:
  2789     0FEB  1C4C               	btfss	___fladd@bexp,0
  2790     0FEC  2FEE               	goto	u2251
  2791     0FED  2FEF               	goto	u2250
  2792     0FEE                     u2251:
  2793     0FEE  2FF1               	goto	l1826
  2794     0FEF                     u2250:
  2795     0FEF                     l1824:
  2796     0FEF  17BC               	bsf	___fladd@b+2,7
  2797     0FF0  2FF5               	goto	l599
  2798     0FF1                     l1826:
  2799     0FF1  307F               	movlw	127
  2800     0FF2  00C2               	movwf	??___fladd
  2801     0FF3  0842               	movf	??___fladd,w
  2802     0FF4  05BC               	andwf	___fladd@b+2,f
  2803     0FF5                     l599:
  2804     0FF5  084C               	movf	___fladd@bexp,w
  2805     0FF6  00C2               	movwf	??___fladd
  2806     0FF7  1003               	clrc
  2807     0FF8  0C42               	rrf	??___fladd,w
  2808     0FF9  00BD               	movwf	___fladd@b+3
  2809     0FFA                     l1828:
  2810     0FFA  1FCA               	btfss	___fladd@signs,7
  2811     0FFB  2FFD               	goto	u2261
  2812     0FFC  2FFE               	goto	u2260
  2813     0FFD                     u2261:
  2814     0FFD  2FFF               	goto	l600
  2815     0FFE                     u2260:
  2816     0FFE                     l1830:
  2817     0FFE  17BD               	bsf	___fladd@b+3,7
  2818     0FFF                     l600:
  2819     0FFF                     l570:
  2820     0FFF  0008               	return
  2821     1000                     __end_of___fladd:
  2822                           
  2823                           	psect	text4
  2824     0021                     __ptext4:	
  2825 ;; *************** function ___flmul *****************
  2826 ;; Defined at:
  2827 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  b               4    0[BANK0 ] unsigned char 
  2830 ;;  a               4    4[BANK0 ] unsigned char 
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  prod            4   20[BANK0 ] struct .
  2833 ;;  grs             4   14[BANK0 ] unsigned long 
  2834 ;;  temp            2   24[BANK0 ] struct .
  2835 ;;  bexp            1   19[BANK0 ] unsigned char 
  2836 ;;  aexp            1   18[BANK0 ] unsigned char 
  2837 ;;  sign            1   13[BANK0 ] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  4    0[BANK0 ] unsigned char 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       8       0       0       0
